rating,draft_year,draft_round,draft_peak,height_cm,version_split,p_age,weight_kg,salary_usd,team_Lencoded,position_Lencoded
97,2003,1,1,206.0,2020,36,113.4,37436858.0,14,2
97,2011,1,15,200.99999999999997,2020,29,102.1,32742000.0,13,2
96,2013,1,15,211.0,2020,26,109.8,25842697.0,17,4
96,2007,1,2,208.0,2020,32,104.3,37199000.0,2,2
96,2009,1,3,196.0,2020,31,99.8,38199000.0,11,5
95,2009,1,7,191.0,2020,32,83.9,40231758.0,10,5
94,2012,1,1,208.0,2020,27,100.7,27093019.0,14,3
93,2010,1,10,202.99999999999997,2020,30,95.3,33005556.0,13,2
92,2012,1,6,188.0,2020,30,88.5,29802321.0,25,5
91,2014,1,3,213.0,2020,26,113.4,27504630.0,23,0
91,2011,1,1,188.0,2020,28,81.6,31742000.0,2,5
90,2014,2,41,213.0,2020,25,114.8,27504630.0,7,0
90,2008,1,4,191.0,2020,32,86.2,38506482.0,11,5
89,2011,1,11,198.0,2020,30,93.0,32742000.0,10,5
89,2015,1,1,211.0,2020,25,112.5,27285000.0,18,3
88,2011,1,30,200.99999999999997,2020,31,99.8,32742000.0,16,5
88,2013,1,27,216.0,2020,28,108.0,25258427.0,29,0
88,2009,1,1,206.0,2020,31,114.3,34449964.0,8,2
88,2017,1,13,185.0,2020,24,95.7,3635760.0,29,5
88,2011,1,9,183.0,2020,30,78.0,32742000.0,1,5
87,2018,1,3,200.99999999999997,2020,21,103.0,7683360.0,6,6
87,2006,1,2,211.0,2020,35,111.6,26000000.0,27,3
87,2012,1,3,191.0,2020,27,93.9,27093018.0,30,5
87,2007,1,4,185.0,2020,33,83.9,32511623.0,29,5
87,2009,1,9,198.0,2020,31,99.8,27739975.0,27,6
87,2013,1,10,191.0,2020,29,89.4,27556959.0,25,5
87,2013,1,2,193.0,2020,28,96.6,21000000.0,12,5
87,2015,1,4,221.0,2020,25,99.8,27285000.0,6,3
87,2015,1,2,193.0,2020,24,87.5,27285000.0,18,5
87,2016,1,27,206.0,2020,26,103.0,2351838.0,28,2
87,2016,1,1,208.0,2020,24,108.9,8113929.0,23,2
86,2017,1,5,191.0,2020,23,77.6,6392760.0,26,5
86,2015,1,13,196.0,2020,24,93.4,27285000.0,24,5
86,2010,1,5,208.0,2020,30,122.5,3500000.0,9,0
86,2012,1,9,208.0,2020,27,122.5,27093018.0,5,0
86,2012,2,35,198.0,2020,30,104.3,18539130.0,10,2
86,2009,1,17,191.0,2020,30,81.6,26131111.0,19,5
86,2011,1,16,211.0,2020,30,108.9,28000000.0,22,0
86,2010,1,1,193.0,2020,30,88.5,38199000.0,30,5
85,2017,1,3,202.99999999999997,2020,22,92.5,7830000.0,1,2
85,2018,1,5,185.0,2020,22,81.6,6273000.0,0,5
85,2010,1,18,185.0,2020,31,88.5,15625000.0,17,5
85,2014,1,25,208.0,2020,26,95.7,16896552.0,0,0
85,2011,1,19,202.99999999999997,2020,28,102.5,32742000.0,23,2
85,2007,1,3,206.0,2020,34,111.6,28000000.0,23,1
85,2014,1,13,198.0,2020,25,82.1,19500000.0,4,5
85,2006,1,24,183.0,2020,34,93.0,33296296.0,28,5
85,2012,2,39,200.99999999999997,2020,29,98.4,30603448.0,17,2
85,2005,1,4,185.0,2020,35,79.4,38506482.0,21,5
84,2017,1,19,206.0,2020,23,102.1,2686560.0,0,2
84,2016,1,6,193.0,2020,27,96.2,4861207.0,26,5
84,2017,1,27,202.99999999999997,2020,25,100.2,1974600.0,14,2
84,2016,1,7,193.0,2020,23,91.2,4444746.0,7,5
84,2005,2,45,185.0,2020,34,79.4,8000000.0,13,5
83,2018,1,2,211.0,2020,21,106.6,8556120.0,26,2
83,2011,2,31,202.99999999999997,2020,31,98.0,17000000.0,29,6
83,2016,2,36,196.0,2020,28,101.2,20000000.0,12,5
83,2008,1,6,208.0,2020,32,102.1,22615559.0,21,2
83,2015,2,32,200.99999999999997,2020,26,114.8,6000000.0,13,2
83,2008,1,5,202.99999999999997,2020,32,117.9,28942830.0,5,2
83,2017,1,7,213.0,2020,23,108.9,5300400.0,4,3
83,2014,1,16,213.0,2020,26,131.5,12000000.0,25,0
83,2014,1,7,202.99999999999997,2020,26,113.4,18000000.0,20,2
82,2007,2,48,211.0,2020,35,120.2,25595700.0,28,0
82,2013,1,12,211.0,2020,27,115.7,25842697.0,21,0
82,2018,1,1,211.0,2020,22,113.4,9562920.0,24,0
82,2014,2,38,196.0,2020,27,93.0,10605600.0,2,5
82,2018,1,4,211.0,2020,21,110.0,6699960.0,15,3
82,2017,2,47,200.99999999999997,2020,35,113.4,30350000.0,7,3
82,2014,1,6,191.0,2020,26,103.0,12553571.0,1,5
82,2015,1,11,211.0,2020,24,108.4,18000000.0,12,3
81,2008,1,24,213.0,2020,31,108.9,23271604.0,28,2
81,2019,1,1,198.0,2020,120,128.8,9757440.0,19,2
81,2006,1,8,202.99999999999997,2020,34,104.3,14500000.0,27,2
81,2014,1,4,202.99999999999997,2020,25,99.8,19863636.0,22,2
81,2016,1,2,200.99999999999997,2020,23,88.9,7265485.0,19,2
81,2008,2,35,211.0,2020,32,120.2,9881598.0,2,0
81,2016,1,11,211.0,2020,24,104.8,3529554.0,12,3
81,2011,1,5,211.0,2020,28,104.8,16000000.0,15,0
81,2010,2,33,213.0,2020,31,106.6,27093018.0,25,0
80,2008,1,1,188.0,2020,32,86.2,7317074.0,8,5
80,2013,0,0,200.99999999999997,2020,30,94.8,11301219.0,11,2
80,2010,1,3,206.0,2020,29,111.6,17650000.0,19,2
80,2010,1,9,200.99999999999997,2020,30,93.9,32700690.0,1,2
80,2011,1,24,191.0,2020,30,94.3,17799677.0,13,5
80,2011,1,3,208.0,2020,28,118.8,4767000.0,1,0
80,2013,1,2,202.99999999999997,2020,27,89.8,27250576.0,4,2
80,2006,1,11,191.0,2020,36,86.2,13486300.0,19,5
80,2015,2,40,196.0,2020,27,90.7,10116576.0,23,5
80,2014,1,14,202.99999999999997,2020,27,99.8,11060000.0,12,2
79,2019,1,2,191.0,2020,21,78.9,8730240.0,15,5
79,2017,1,14,206.0,2020,23,110.2,3454080.0,16,3
79,2017,1,22,211.0,2020,22,106.1,2376840.0,2,0
79,2017,1,2,198.0,2020,23,86.2,8719320.0,19,5
79,2012,1,7,202.99999999999997,2020,28,95.3,24147727.0,26,2
79,2009,2,42,185.0,2020,32,81.6,12345680.0,13,5
79,2016,1,3,198.0,2020,24,101.2,6534829.0,1,2
79,2015,1,6,213.0,2020,27,109.8,2177483.0,6,0
79,2008,2,45,191.0,2020,34,86.2,19217900.0,16,5
79,2018,1,11,196.0,2020,22,81.6,3952920.0,21,5
79,2014,1,19,193.0,2020,26,93.0,17839286.0,7,5
79,2009,0,0,200.99999999999997,2020,33,94.8,11454546.0,29,2
79,2012,1,12,196.0,2020,28,81.6,10500000.0,12,5
79,2008,1,10,213.0,2020,32,120.2,12093024.0,17,0
79,2008,1,18,213.0,2020,32,122.5,4000000.0,14,0
79,2018,2,36,213.0,2020,22,101.2,1559712.0,20,0
79,2012,1,8,198.0,2020,29,93.4,12500000.0,22,5
79,2011,1,4,206.0,2020,29,102.1,18539130.0,5,2
79,2006,2,35,196.0,2020,35,102.1,8349039.0,11,2
79,2006,0,0,185.0,2020,26,89.4,9346153.0,28,5
79,2014,1,1,200.99999999999997,2020,25,89.4,27504630.0,10,2
79,2007,1,12,202.99999999999997,2020,32,99.8,12900000.0,4,2
78,2019,1,3,198.0,2020,120,91.6,7839960.0,20,5
78,2009,1,5,191.0,2020,30,81.6,16200000.0,24,5
78,2012,2,40,196.0,2020,29,79.4,12776786.0,7,5
78,2014,1,27,198.0,2020,28,93.0,8529386.0,26,5
78,2017,2,42,208.0,2020,23,109.3,8000000.0,30,3
78,2018,1,7,206.0,2020,21,117.5,5201400.0,4,0
78,2014,2,46,193.0,2020,28,84.4,13437500.0,29,5
78,2012,1,20,200.99999999999997,2020,28,86.2,17150000.0,22,5
78,2008,1,7,191.0,2020,32,97.5,14057730.0,11,5
78,2012,0,0,202.99999999999997,2020,30,99.8,4767000.0,13,2
78,2014,2,33,198.0,2020,29,97.5,7666667.0,2,5
78,2004,1,9,198.0,2020,36,93.9,17185185.0,16,6
78,2016,1,20,198.0,2020,26,86.6,2625717.0,2,5
78,2011,1,14,202.99999999999997,2020,31,106.6,15000000.0,13,2
78,2016,1,29,193.0,2020,24,77.1,2321735.0,27,5
78,2015,1,27,200.99999999999997,2020,27,103.0,12727273.0,5,2
78,2013,1,13,211.0,2020,29,106.1,12667885.0,16,0
78,2015,1,15,200.99999999999997,2020,25,92.1,15625000.0,24,4
78,2014,1,2,202.99999999999997,2020,25,106.6,6500000.0,26,2
78,2015,1,22,208.0,2020,25,111.6,15000000.0,20,3
78,2015,1,16,185.0,2020,26,86.2,19894737.0,3,5
78,2013,1,17,185.0,2020,27,78.0,15500000.0,21,5
78,2009,1,19,191.0,2020,32,82.1,19000000.0,0,5
78,2017,1,29,193.0,2020,26,90.7,1948080.0,27,5
78,2015,1,10,198.0,2020,24,100.7,13000000.0,15,2
77,2019,1,5,185.0,2020,120,79.4,6400920.0,5,5
77,2019,1,4,200.99999999999997,2020,23,102.1,7068360.0,0,2
77,2010,1,8,202.99999999999997,2020,30,97.5,9258000.0,22,2
77,2018,1,6,213.0,2020,22,102.1,5697600.0,22,0
77,2008,1,25,206.0,2020,32,95.3,25565217.0,3,4
77,2016,1,19,193.0,2020,24,89.8,2731713.0,18,5
77,2010,2,35,208.0,2020,32,101.6,6825000.0,26,4
77,2009,1,27,198.0,2020,34,96.2,7339258.0,11,2
77,2010,1,13,206.0,2020,31,97.5,4767000.0,29,2
77,2009,1,26,206.0,2020,35,102.1,9000000.0,20,2
77,2014,2,39,202.99999999999997,2020,26,97.1,9346153.0,7,2
77,2009,2,46,198.0,2020,33,94.8,14634147.0,14,5
77,2013,1,24,196.0,2020,28,90.3,20025127.0,6,5
77,2013,1,5,213.0,2020,27,102.1,4160000.0,26,0
77,2015,1,30,206.0,2020,24,100.7,4464286.0,10,2
77,2017,2,51,188.0,2020,25,79.4,1588231.0,7,5
77,2013,1,6,208.0,2020,26,93.4,1882867.0,21,3
77,2013,1,22,211.0,2020,30,108.0,14041096.0,7,1
77,2016,1,9,216.0,2020,25,108.4,3754885.0,27,1
77,2014,2,45,208.0,2020,29,106.1,10259375.0,6,3
77,2016,1,12,200.99999999999997,2020,26,99.8,3481985.0,2,2
77,2014,1,12,208.0,2020,26,98.0,3481985.0,24,2
77,2018,1,8,185.0,2020,21,86.2,4764960.0,5,5
77,2017,1,9,188.0,2020,23,88.5,4463640.0,20,5
77,2013,1,4,213.0,2020,28,104.3,14471910.0,3,1
77,2016,2,32,213.0,2020,23,120.2,6481482.0,13,0
77,2019,1,6,198.0,2020,21,88.5,5813640.0,18,5
76,2015,2,35,211.0,2020,26,115.7,1676735.0,3,1
76,2004,2,43,202.99999999999997,2020,35,95.3,12200000.0,25,4
76,2008,1,9,180.0,2020,33,81.6,7250000.0,22,5
76,2006,0,0,178.0,2020,36,79.4,2564753.0,6,5
76,2008,1,2,208.0,2020,31,106.6,3500000.0,9,2
76,2011,2,42,208.0,2020,28,95.7,7000000.0,30,2
76,2010,1,19,191.0,2020,30,88.5,6767000.0,14,5
76,2018,1,12,198.0,2020,22,102.1,3755400.0,3,2
76,2018,2,33,185.0,2020,24,86.2,1416852.0,6,5
76,2013,1,8,196.0,2020,27,92.5,8089282.0,14,5
76,2012,2,34,198.0,2020,30,106.6,7815533.0,16,2
76,2013,0,0,213.0,2020,31,108.4,13333334.0,0,0
76,2013,1,21,208.0,2020,30,104.3,16229213.0,15,0
76,2005,1,18,198.0,2020,34,87.1,2564753.0,9,4
76,2007,1,5,202.99999999999997,2020,34,106.6,3405180.0,11,2
76,2014,1,23,202.99999999999997,2020,28,94.3,5718000.0,25,2
76,2018,1,19,200.99999999999997,2020,22,86.2,2636280.0,0,5
76,2005,2,36,206.0,2020,33,106.6,7000000.0,17,2
76,2017,1,6,211.0,2020,23,93.0,5806440.0,22,2
76,2017,1,4,202.99999999999997,2020,23,92.1,7059480.0,15,2
76,2015,1,9,213.0,2020,27,104.8,4767000.0,24,3
76,2012,1,2,198.0,2020,27,105.2,12784359.0,6,2
76,2018,1,9,200.99999999999997,2020,21,97.5,4380120.0,20,2
76,2012,1,11,213.0,2020,28,111.1,11286515.0,16,0
76,2009,0,0,193.0,2020,34,99.8,2564753.0,17,5
76,2015,1,7,191.0,2020,24,86.2,1737145.0,29,5
76,2015,1,3,208.0,2020,25,122.5,1702486.0,19,0
76,2014,1,10,191.0,2020,26,83.9,8000000.0,20,5
76,2018,1,14,208.0,2020,22,97.5,3389400.0,7,2
76,2012,1,10,191.0,2020,28,90.7,2174310.0,11,5
76,2013,1,26,200.99999999999997,2020,29,93.4,10740740.0,21,6
76,2006,1,21,185.0,2020,34,84.4,2564753.0,14,5
76,2018,1,26,193.0,2020,23,81.6,1995120.0,13,5
76,2013,0,0,202.99999999999997,2020,28,97.5,5000000.0,1,0
76,2011,2,60,175.0,2020,31,83.9,2320044.0,9,5
76,2012,1,4,191.0,2020,29,95.3,12475385.0,14,5
76,2005,1,2,202.99999999999997,2020,34,108.9,14654179.0,17,2
76,2015,1,20,196.0,2020,28,82.1,9473684.0,6,5
76,2019,1,7,193.0,2020,120,83.9,5307120.0,4,5
75,2001,1,3,216.0,2020,40,113.4,5538540.0,9,0
75,2009,0,0,208.0,2020,34,117.9,5453280.0,24,0
75,2012,0,0,193.0,2020,31,88.5,19269663.0,26,5
75,2007,1,18,196.0,2020,34,90.7,5846154.0,27,5
75,2011,1,7,202.99999999999997,2020,28,103.9,17000000.0,3,0
75,2018,1,10,198.0,2020,24,94.8,4161000.0,24,4
75,2007,1,23,202.99999999999997,2020,33,102.1,2564753.0,2,4
75,2017,2,44,196.0,2020,26,91.6,1618520.0,20,5
75,2016,1,5,191.0,2020,26,93.0,5348007.0,4,5
75,2009,1,28,193.0,2020,33,90.7,8000000.0,20,5
75,2016,0,0,188.0,2020,27,84.8,2875000.0,27,5
75,2017,1,30,196.0,2020,25,92.5,1934160.0,19,5
75,2012,1,14,206.0,2020,30,99.8,9732396.0,8,2
75,2015,1,5,202.99999999999997,2020,25,91.2,1737145.0,25,4
75,2008,1,26,191.0,2020,34,81.6,10133907.0,17,5
75,2015,1,23,198.0,2020,25,95.7,2500000.0,28,2
75,2015,2,37,208.0,2020,27,110.2,4767000.0,26,2
75,2009,1,16,200.99999999999997,2020,33,111.1,15349400.0,18,2
75,2017,1,12,196.0,2020,24,88.9,3827160.0,8,5
75,2003,2,51,200.99999999999997,2020,39,96.2,6004753.0,17,2
75,2018,2,40,206.0,2020,22,97.5,1699236.0,2,2
75,2016,2,47,202.99999999999997,2020,26,94.8,3581986.0,18,2
75,2008,1,15,213.0,2020,32,115.7,4767000.0,17,0
75,2015,1,12,206.0,2020,25,109.3,5500000.0,27,2
75,2010,0,0,224.00000000000003,2020,32,131.5,3500000.0,6,0
75,2015,0,0,185.0,2020,28,90.7,3500000.0,12,5
