rating,draft_year,draft_round,draft_peak,height_cm,version_split,p_age,weight_kg,salary_usd,team_Lencoded,position_Lencoded
75,2009,2,55,185.0,2020,32,83.9,12678571.0,27,5
75,2017,1,11,191.0,2020,22,89.4,4028400.0,3,5
75,2011,1,13,202.99999999999997,2020,31,111.1,3709887.0,14,2
75,2014,1,24,183.0,2020,29,79.4,1845301.0,30,5
75,2015,2,31,200.99999999999997,2020,25,97.5,2907143.0,5,4
75,2012,2,32,200.99999999999997,2020,29,89.8,10000000.0,4,5
75,2012,2,43,200.99999999999997,2020,32,107.5,4767000.0,23,2
75,2014,1,9,208.0,2020,25,112.0,2000000.0,7,2
75,2018,0,0,193.0,2020,24,90.7,3551100.0,9,6
74,2016,1,15,206.0,2020,25,99.8,3321029.0,18,2
74,2014,1,30,206.0,2020,27,104.3,9073050.0,15,2
74,2017,2,38,202.99999999999997,2020,25,101.6,1870564.0,5,3
74,2014,0,0,206.0,2020,28,94.8,3000000.0,22,0
74,2017,2,45,200.99999999999997,2020,24,102.1,1618520.0,15,6
74,2013,1,25,198.0,2020,29,90.7,4000000.0,20,5
74,2017,1,10,211.0,2020,23,105.2,4240200.0,25,0
74,2015,2,41,196.0,2020,27,97.5,1723050.0,17,5
74,2015,0,0,185.0,2020,27,81.6,3000000.0,14,5
74,2014,0,0,200.99999999999997,2020,30,97.5,2000000.0,7,5
74,2013,0,0,188.0,2020,30,81.6,7461380.0,6,5
74,2016,2,33,202.99999999999997,2020,24,99.3,1678854.0,24,3
74,2016,0,0,183.0,2020,27,80.7,3150000.0,26,5
74,2017,1,1,191.0,2020,22,88.5,9745200.0,22,5
74,2017,1,20,211.0,2020,22,105.2,2578800.0,26,3
74,2012,1,15,200.99999999999997,2020,27,94.3,11011234.0,20,2
74,2017,1,15,200.99999999999997,2020,25,91.2,3280920.0,6,4
74,2014,0,0,191.0,2020,28,84.4,19428485.0,2,5
74,2016,0,0,198.0,2020,23,88.5,1645357.0,16,2
74,2011,1,29,191.0,2020,29,83.9,12000000.0,26,5
74,2014,0,0,208.0,2020,28,95.7,8000000.0,6,3
74,2017,1,18,208.0,2020,23,100.7,2813280.0,12,3
74,2014,1,11,200.99999999999997,2020,28,98.9,7333333.0,12,2
74,2011,2,55,191.0,2020,31,86.6,8664928.0,19,5
74,2007,1,9,211.0,2020,35,103.0,6813026.0,13,0
74,2012,2,49,206.0,2020,30,108.9,2174318.0,23,3
74,2011,2,38,206.0,2020,32,90.7,25102512.0,9,2
74,2015,2,46,191.0,2020,27,97.5,10116576.0,28,5
74,2017,2,35,208.0,2020,23,99.8,451326.0,9,3
74,2014,2,40,198.0,2020,26,95.7,1882867.0,10,2
74,2016,1,14,193.0,2020,27,95.3,3377568.0,4,5
74,2018,1,27,202.99999999999997,2020,23,107.5,1937520.0,1,3
74,2015,0,0,208.0,2020,25,98.0,1645357.0,8,2
74,2019,1,8,211.0,2020,120,99.8,4862040.0,19,3
74,2019,1,9,202.99999999999997,2020,22,102.1,4469160.0,30,2
73,2017,1,23,200.99999999999997,2020,23,105.2,2281800.0,28,4
73,2017,2,40,198.0,2020,25,99.8,1618520.0,3,5
73,2016,1,21,196.0,2020,26,93.9,2603981.0,0,2
73,2017,2,36,202.99999999999997,2020,24,97.5,1788296.0,24,2
73,2017,2,46,196.0,2020,25,104.3,1618520.0,17,5
73,2018,2,42,193.0,2020,24,86.2,1416852.0,8,5
73,2018,1,15,198.0,2020,21,97.5,3219480.0,30,4
73,2011,1,12,198.0,2020,29,88.5,2320044.0,23,5
73,2016,0,0,196.0,2020,26,84.4,2750000.0,14,5
73,2001,1,2,213.0,2020,38,106.6,2564753.0,11,0
73,2013,2,31,196.0,2020,28,89.4,17818456.0,9,6
73,2013,0,0,191.0,2020,30,86.2,9607500.0,5,5
73,2013,2,50,198.0,2020,30,91.2,1882867.0,22,2
73,2016,0,0,200.99999999999997,2020,27,96.6,4000000.0,6,2
73,2016,0,0,200.99999999999997,2020,27,86.2,1620564.0,4,5
73,2018,1,23,183.0,2020,24,83.9,2239200.0,12,5
73,2016,0,0,198.0,2020,27,99.8,3540000.0,11,2
73,2015,1,8,198.0,2020,24,109.8,3623000.0,28,2
73,2015,1,24,183.0,2020,24,83.9,10116000.0,15,5
73,2016,1,26,200.99999999999997,2020,23,83.9,1620564.0,23,2
73,2005,1,28,211.0,2020,34,104.3,15450051.0,30,0
73,2005,2,34,198.0,2020,33,105.2,8730158.0,9,6
73,2013,2,44,208.0,2020,29,104.3,2028594.0,21,3
73,2017,1,8,193.0,2020,22,86.2,4855800.0,20,5
73,2016,0,0,196.0,2020,27,95.3,2581965.0,11,5
73,2015,0,0,193.0,2020,27,102.5,1618520.0,29,2
73,2017,2,37,198.0,2020,26,106.6,1618520.0,1,2
73,2018,1,20,193.0,2020,22,96.6,2530680.0,18,5
73,2012,0,0,198.0,2020,31,88.5,1000000.0,9,6
73,2010,0,0,183.0,2020,32,79.4,6000000.0,30,5
73,2013,1,20,198.0,2020,29,89.8,11392857.0,8,2
73,2018,1,30,202.99999999999997,2020,23,111.1,1897800.0,18,2
73,2009,0,0,196.0,2020,34,88.5,4767000.0,2,6
73,2010,1,2,198.0,2020,32,93.0,18606556.0,18,6
73,2018,1,18,196.0,2020,22,92.5,2764200.0,27,5
73,2011,0,0,191.0,2020,31,95.3,1445697.0,1,5
73,2016,1,23,208.0,2020,23,113.4,2281800.0,5,0
73,2019,1,13,196.0,2020,120,88.5,3640200.0,16,5
73,2015,0,0,213.0,2020,27,106.6,2505793.0,1,0
73,2019,1,15,202.99999999999997,2020,120,94.8,3285120.0,8,2
73,2019,1,21,202.99999999999997,2020,24,97.5,2478840.0,15,2
73,2013,0,0,206.0,2020,29,107.0,4102564.0,19,2
73,2019,1,25,196.0,2020,120,99.8,2105520.0,25,2
72,2018,1,21,193.0,2020,25,93.0,2429400.0,15,5
72,2017,0,0,193.0,2020,24,89.4,1488231.0,9,6
72,2013,1,11,196.0,2020,29,83.5,2028594.0,22,5
72,2013,0,0,193.0,2020,29,90.7,2487033.0,7,5
72,2018,1,17,193.0,2020,23,93.0,2905800.0,17,5
72,2007,1,22,198.0,2020,35,102.1,2564753.0,14,2
72,2014,0,0,208.0,2020,28,122.5,8156500.0,4,2
72,2014,0,0,183.0,2020,30,77.1,1620564.0,9,5
72,2014,0,0,185.0,2020,29,91.6,7333333.0,8,5
72,2011,0,0,198.0,2020,31,81.6,4767000.0,12,5
72,2018,1,22,200.99999999999997,2020,24,88.9,2332320.0,4,2
72,2017,2,33,198.0,2020,26,93.0,1618520.0,22,2
72,2011,1,8,188.0,2020,29,85.7,15643750.0,8,5
72,2008,1,22,196.0,2020,35,90.7,12759670.0,6,6
72,2016,1,10,213.0,2020,23,98.0,3569643.0,8,3
72,2016,2,38,200.99999999999997,2020,25,82.1,4000000.0,28,5
72,2013,0,0,193.0,2020,29,93.0,4807693.0,13,5
72,2012,2,46,198.0,2020,30,102.1,7250000.0,19,2
72,2013,2,47,185.0,2020,28,77.1,1737145.0,23,5
72,2016,2,50,200.99999999999997,2020,27,104.3,1645357.0,29,2
72,2015,1,14,188.0,2020,26,81.6,346288.0,24,5
72,2018,1,24,191.0,2020,21,82.1,2149560.0,25,5
72,2018,1,16,191.0,2020,21,93.0,3058800.0,23,6
72,2007,0,0,202.99999999999997,2020,35,108.9,2854556.0,15,2
72,2017,1,17,208.0,2020,24,106.1,2961120.0,17,2
72,2015,0,0,202.99999999999997,2020,28,97.5,2391985.0,5,2
72,2019,1,14,193.0,2020,21,98.0,3458400.0,1,5
72,2019,1,22,198.0,2020,22,107.0,2379840.0,1,2
72,2019,2,31,211.0,2020,30,97.5,898310.0,2,0
72,2019,1,12,200.99999999999997,2020,22,102.1,3831840.0,3,2
72,2016,0,0,191.0,2020,26,88.5,3000000.0,4,5
72,2019,1,30,193.0,2020,120,98.9,1290960.0,5,6
72,2013,0,0,198.0,2020,30,97.5,2833704.0,23,2
72,2019,1,18,211.0,2020,21,113.4,2816760.0,12,0
72,2018,2,46,188.0,2020,22,86.2,1416852.0,15,5
72,2018,0,0,198.0,2020,26,95.3,1416852.0,19,6
72,2019,1,17,196.0,2020,22,93.0,2964840.0,19,5
72,2019,1,16,202.99999999999997,2020,22,104.0,2773550.0,9,3
72,2019,1,20,196.0,2020,23,91.2,2582160.0,23,6
72,2019,1,11,202.99999999999997,2020,24,95.3,4033440.0,24,2
72,2019,1,24,196.0,2020,23,88.5,2193480.0,24,5
72,2019,1,19,208.0,2020,120,94.8,2689920.0,27,2
72,2019,1,29,196.0,2020,21,95.7,1950600.0,27,2
72,2017,0,0,193.0,2020,26,89.4,898310.0,28,5
71,2017,0,0,206.0,2020,27,90.7,1588231.0,28,3
71,2018,2,32,185.0,2020,25,90.7,1416852.0,24,5
71,2016,2,31,208.0,2020,24,108.9,250000.0,9,3
71,2018,1,28,193.0,2020,23,95.3,1925880.0,18,5
71,2017,1,21,198.0,2020,22,83.5,2475840.0,21,5
71,2019,2,38,208.0,2020,22,106.1,898310.0,4,2
71,2015,0,0,196.0,2020,27,99.3,1645357.0,0,5
71,2017,2,31,191.0,2020,22,93.0,1618520.0,19,5
71,2017,0,0,218.00000000000003,2020,25,108.9,2250000.0,4,0
71,2017,2,34,180.0,2020,26,86.2,79568.0,17,5
71,2013,1,7,191.0,2020,27,85.7,2028594.0,11,5
71,2018,1,29,206.0,2020,21,88.5,1911600.0,2,2
71,2018,2,31,191.0,2020,23,86.2,1416852.0,24,5
71,2018,1,13,193.0,2020,23,86.2,3567720.0,30,5
71,2014,0,0,200.99999999999997,2020,27,101.2,1737145.0,12,2
71,2017,2,52,193.0,2020,25,84.4,2000000.0,12,5
71,2018,2,37,196.0,2020,21,94.8,1416852.0,25,5
71,2018,1,25,211.0,2020,23,108.9,2063520.0,30,2
71,2019,2,42,196.0,2020,23,109.3,1000000.0,30,2
71,2019,2,34,206.0,2020,22,111.1,1400000.0,0,2
71,2019,2,39,208.0,2020,120,97.5,898310.0,10,2
71,2019,2,41,198.0,2020,24,115.7,898310.0,10,2
71,2019,2,33,180.0,2020,22,90.7,1228026.0,1,5
71,2019,2,32,202.99999999999997,2020,21,97.5,898310.0,16,2
71,2018,2,54,196.0,2020,24,93.0,1445697.0,23,0
71,2018,2,49,206.0,2020,23,102.1,1416852.0,27,2
70,2018,2,48,202.99999999999997,2020,24,106.6,1416852.0,7,2
70,2019,1,23,202.99999999999997,2020,120,90.7,2284800.0,21,2
70,2017,1,28,208.0,2020,22,112.5,1962360.0,29,3
70,2018,2,45,196.0,2020,22,89.8,1416852.0,21,5
70,2018,2,35,196.0,2020,24,91.2,1416852.0,22,2
70,2013,1,23,198.0,2020,29,102.5,13290395.0,16,2
70,2018,2,50,200.99999999999997,2020,24,91.2,1416852.0,12,2
70,2016,1,28,208.0,2020,24,98.0,2338846.0,0,1
70,2017,1,24,206.0,2020,24,99.8,50000.0,9,3
70,2018,2,47,200.99999999999997,2020,23,93.0,1416852.0,8,5
70,2017,0,0,202.99999999999997,2020,25,104.3,79568.0,13,2
70,2016,2,58,196.0,2020,27,102.1,1618520.0,21,2
70,2012,1,26,211.0,2020,32,115.7,12500000.0,9,3
70,2017,1,26,206.0,2020,23,112.9,2033160.0,25,0
70,2018,2,41,206.0,2020,21,97.1,1416852.0,18,2
70,2018,0,0,196.0,2020,25,91.2,195077.0,9,2
70,2019,1,28,193.0,2020,21,88.0,1964760.0,10,5
70,2019,2,46,193.0,2020,120,106.1,898310.0,14,5
70,2018,0,0,202.99999999999997,2020,24,108.9,100000.0,9,3
70,2014,2,51,198.0,2020,28,97.5,1445697.0,17,2
70,2019,0,0,206.0,2020,21,112.9,898310.0,18,0
70,2019,2,47,198.0,2020,21,98.0,898310.0,20,2
70,2014,0,0,193.0,2020,29,108.9,1416852.0,21,5
70,2019,2,40,200.99999999999997,2020,23,86.2,898310.0,26,5
69,2016,1,18,208.0,2020,23,109.8,79568.0,9,3
69,2018,2,34,185.0,2020,25,83.9,1416852.0,3,5
69,2017,0,0,206.0,2020,27,101.6,1529007.0,9,3
69,2018,2,38,191.0,2020,24,95.3,1416852.0,8,5
69,2018,0,0,196.0,2020,25,99.8,1445697.0,20,5
69,2018,0,0,198.0,2020,26,102.1,1427191.0,22,2
69,2019,2,48,196.0,2020,24,97.5,1000000.0,13,5
69,2018,0,0,200.99999999999997,2020,25,102.1,79568.0,17,5
69,2016,2,60,196.0,2020,26,90.7,502491.0,9,6
69,2019,2,58,196.0,2020,23,95.3,898310.0,29,2
69,2015,0,0,200.99999999999997,2020,27,93.0,1588231.0,28,2
68,2018,2,39,202.99999999999997,2020,21,90.7,1416852.0,30,5
68,2017,2,43,213.0,2020,22,113.4,1416852.0,9,3
68,2014,2,58,196.0,2020,29,81.2,1254933.0,8,5
68,2018,0,0,183.0,2020,25,81.6,522738.0,0,5
68,2015,2,60,191.0,2020,26,90.7,79568.0,11,5
68,2018,0,0,208.0,2020,23,90.7,79568.0,14,2
68,2019,0,0,191.0,2020,120,86.2,898310.0,24,5
67,2018,0,0,200.99999999999997,2020,26,97.5,1416852.0,16,2
97,2003,1,1,206.0,2021,37,113.4,39219566.0,14,2
97,2013,1,15,211.0,2021,27,109.8,27528088.0,17,4
96,2011,1,15,200.99999999999997,2021,30,102.1,34379100.0,13,2
96,2009,1,3,196.0,2021,32,99.8,41254920.0,2,5
95,2009,1,7,191.0,2021,33,83.9,43006362.0,10,5
95,2007,1,2,208.0,2021,33,104.3,42018900.0,2,2
95,2012,1,1,208.0,2021,28,100.7,32742000.0,14,3
94,2018,1,3,200.99999999999997,2021,22,103.0,8049360.0,6,6
94,2012,1,6,188.0,2021,31,88.5,31626953.0,25,5
91,2014,1,3,213.0,2021,27,113.4,29542010.0,23,0
96,2009,1,7,191.0,2022,34,83.9,45780966.0,10,5
96,2007,1,2,208.0,2022,34,104.3,40918900.0,2,2
96,2003,1,1,206.0,2022,38,113.4,41180544.0,14,2
96,2013,1,15,211.0,2022,28,109.8,39344900.0,17,4
95,2014,2,41,213.0,2022,27,114.8,31044906.0,7,0
95,2014,1,3,213.0,2022,28,113.4,31579390.0,23,0
95,2011,1,15,200.99999999999997,2022,31,102.1,39344900.0,13,2
94,2018,1,3,200.99999999999997,2022,23,103.0,10174391.0,6,6
94,2012,1,6,188.0,2022,32,88.5,39344900.0,25,5
94,2009,1,3,196.0,2022,33,99.8,44310840.0,2,5
90,2010,1,10,202.99999999999997,2021,31,95.3,35450412.0,13,2
90,2014,2,41,213.0,2021,26,114.8,29542010.0,7,0
90,2011,1,1,188.0,2021,29,81.6,33722850.0,2,5
90,2015,1,1,211.0,2021,26,112.5,29467800.0,18,3
89,2011,1,11,198.0,2021,31,93.0,35361360.0,10,5
89,2011,1,30,200.99999999999997,2021,32,99.8,34379100.0,16,5
88,2018,1,5,185.0,2021,23,81.6,6571800.0,0,5
88,2008,1,4,191.0,2021,33,86.2,41358814.0,11,5
88,2016,1,27,206.0,2021,27,103.0,30559200.0,28,2
88,2017,1,13,185.0,2021,25,95.7,5195501.0,29,5
88,2005,1,4,185.0,2021,36,79.4,41358814.0,21,5
88,2012,1,3,191.0,2021,28,93.9,28751774.0,30,5
87,2013,1,27,216.0,2021,29,108.0,27525281.0,29,0
87,2006,1,24,183.0,2021,35,93.0,30500000.0,28,5
87,2015,1,4,221.0,2021,26,99.8,29467800.0,6,3
